pedestrianId simTime groupId-PID5
10 42.3 1
1 42.4 0
2 42.4 0
3 42.4 0
4 42.4 0
18 42.4 1
20 42.4 1
21 42.4 1
7 42.5 1
5 42.6 0
6 42.6 1
14 42.6 1
15 42.6 1
16 42.6 1
17 42.6 1
22 42.6 1
9 42.7 1
12 42.7 1
19 42.7 1
23 42.7 1
8 42.8 1
10 42.8 1
13 42.8 1
24 42.8 1
2 42.9 0
11 42.9 1
20 42.9 1
3 43.0 0
18 43.0 1
21 43.0 1
1 43.1 0
5 43.1 0
6 43.1 1
7 43.1 1
9 43.1 1
4 43.2 0
15 43.2 1
16 43.2 1
17 43.2 1
22 43.2 1
12 43.3 1
13 43.3 1
14 43.3 1
19 43.3 1
23 43.3 1
2 43.4 0
8 43.4 1
10 43.4 1
20 43.4 1
24 43.4 1
11 43.5 1
3 43.6 0
9 43.6 1
18 43.6 1
21 43.6 1
1 43.7 0
5 43.7 0
6 43.7 1
7 43.7 1
16 43.7 1
22 43.7 1
12 43.8 1
13 43.8 1
17 43.8 1
2 43.9 0
10 43.9 1
14 43.9 1
15 43.9 1
24 43.9 1
8 44.0 1
9 44.0 1
19 44.0 1
20 44.0 1
23 44.0 1
4 44.1 0
11 44.1 1
3 44.2 0
5 44.2 0
16 44.2 1
18 44.2 1
21 44.2 1
2 44.3 0
6 44.3 1
7 44.3 1
17 44.3 1
22 44.3 1
1 44.4 0
10 44.4 1
12 44.4 1
13 44.4 1
9 44.5 1
14 44.5 1
15 44.5 1
20 44.5 1
24 44.5 1
8 44.6 1
19 44.6 1
23 44.6 1
5 44.7 0
11 44.7 1
2 44.8 0
3 44.8 0
6 44.8 1
16 44.8 1
18 44.8 1
21 44.8 1
4 44.9 0
7 44.9 1
9 44.9 1
13 44.9 1
17 44.9 1
22 44.9 1
10 45.0 1
12 45.0 1
1 45.1 0
14 45.1 1
20 45.1 1
24 45.1 1
8 45.2 1
15 45.2 1
19 45.2 1
23 45.2 1
2 45.3 0
5 45.3 0
16 45.3 1
3 45.4 0
6 45.4 1
9 45.4 1
11 45.4 1
18 45.4 1
21 45.4 1
7 45.5 1
10 45.5 1
13 45.5 1
17 45.5 1
22 45.5 1
12 45.6 1
20 45.6 1
1 45.7 0
4 45.7 0
8 45.7 1
14 45.7 1
24 45.7 1
2 45.8 0
5 45.8 0
15 45.8 1
16 45.8 1
19 45.8 1
9 45.9 1
23 45.9 1
3 46.0 0
6 46.0 1
10 46.0 1
11 46.0 1
13 46.0 1
18 46.0 1
22 46.0 1
7 46.1 1
12 46.1 1
17 46.1 1
20 46.1 1
21 46.1 1
2 46.3 0
8 46.3 1
9 46.3 1
14 46.3 1
16 46.3 1
24 46.3 1
1 46.4 0
5 46.4 0
4 46.5 0
6 46.5 1
15 46.5 1
18 46.5 1
19 46.5 1
23 46.5 1
3 46.6 0
7 46.6 1
10 46.6 1
11 46.6 1
13 46.6 1
22 46.6 1
2 46.7 0
12 46.7 1
17 46.7 1
20 46.7 1
21 46.7 1
9 46.8 1
24 46.8 1
5 46.9 0
8 46.9 1
14 46.9 1
16 46.9 1
1 47.0 0
6 47.1 1
10 47.1 1
13 47.1 1
15 47.1 1
18 47.1 1
19 47.1 1
2 47.2 0
3 47.2 0
7 47.2 1
9 47.2 1
11 47.2 1
20 47.2 1
22 47.2 1
23 47.2 1
4 47.3 0
12 47.3 1
17 47.3 1
21 47.3 1
16 47.4 1
24 47.4 1
5 47.5 0
8 47.5 1
14 47.5 1
13 47.6 1
1 47.7 0
2 47.7 0
6 47.7 1
9 47.7 1
10 47.7 1
18 47.7 1
19 47.7 1
3 47.8 0
7 47.8 1
15 47.8 1
20 47.8 1
22 47.8 1
23 47.8 1
11 47.9 1
12 47.9 1
16 47.9 1
17 47.9 1
21 47.9 1
5 48.0 0
24 48.0 1
4 48.1 0
8 48.1 1
9 48.1 1
2 48.2 0
10 48.2 1
13 48.2 1
14 48.2 1
1 48.3 0
6 48.3 1
18 48.3 1
19 48.3 1
20 48.3 1
3 48.4 0
7 48.4 1
15 48.4 1
17 48.4 1
22 48.4 1
23 48.4 1
11 48.5 1
12 48.5 1
16 48.5 1
21 48.5 1
2 48.6 0
5 48.6 0
8 48.6 1
9 48.6 1
24 48.6 1
10 48.7 1
13 48.7 1
6 48.8 1
14 48.8 1
20 48.8 1
4 48.9 0
18 48.9 1
22 48.9 1
1 49.0 0
3 49.0 0
7 49.0 1
9 49.0 1
12 49.0 1
16 49.0 1
17 49.0 1
19 49.0 1
2 49.1 0
5 49.1 0
11 49.1 1
15 49.1 1
21 49.1 1
23 49.1 1
8 49.2 1
24 49.2 1
10 49.3 1
13 49.3 1
6 49.4 1
14 49.4 1
20 49.4 1
9 49.5 1
16 49.5 1
18 49.5 1
22 49.5 1
2 49.6 0
3 49.6 0
7 49.6 1
12 49.6 1
17 49.6 1
19 49.6 1
1 49.7 0
4 49.7 0
5 49.7 0
11 49.7 1
15 49.7 1
23 49.7 1
24 49.7 1
8 49.8 1
10 49.8 1
13 49.8 1
21 49.8 1
9 49.9 1
20 49.9 1
6 50.0 1
14 50.0 1
16 50.0 1
2 50.1 0
18 50.1 1
22 50.1 1
3 50.2 0
5 50.2 0
7 50.2 1
12 50.2 1
17 50.2 1
19 50.2 1
1 50.3 0
10 50.3 1
24 50.3 1
8 50.4 1
9 50.4 1
11 50.4 1
13 50.4 1
15 50.4 1
21 50.4 1
23 50.4 1
